"Card","Set","Card Type","Cost","Rules",,,,,,
"City","Prosperity","Action","$5","+1 Card
+2 Actions
If there are one or more empty Supply piles, +1 Card. If there are two or more, +1 Coin and +1 Buy.",,,,,,
"Contraband","Prosperity","Treasure","$5","Worth 3 Coins.
+1 Buy
When you play this, the player to your left names a card. You can't buy that card this turn.",,,,,,
"Counting House","Prosperity","Action","$5","Look through your discard pile"," reveal any number of Copper cards from it"," and put them into your hand.",,,,
"Mint","Prosperity","Action","$5","You may reveal a Treasure card from your hand. Gain a copy of it.

 When you buy this, trash all Treasures you have in play.",,,,,,
"Mountebank","Prosperity","Action - Attack","$5","+2 Coins
Each other player may discard a Curse. If he doesn't, he gains a Curse and a Copper.",,,,,,
"Rabble","Prosperity","Action - Attack","$5","+3 Cards
Each other player reveals the top 3 cards of his deck, discards the revealed Actions and Treasures, and puts the rest back on top in any order he chooses.",,,,,,
"Royal Seal","Prosperity","Treasure","$5","Worth 2 Coins.

 While this is in play, when you gain a card, you may put that card on top of your deck.",,,,,,
"Vault","Prosperity","Action","$5","+2 Cards
Discard any number of cards. +1 Coin per card discarded.
Each other player may discard 2 cards. If he does, he draws a card.",,,,,,
"Venture","Prosperity","Treasure","$5","Worth 1 Coin.
When you play this, reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure.",,,,,,
"Goons","Prosperity","Action - Attack","$6","+1 Buy
+2 Coins
Each other player discards down to 3 cards in hand.

 While this is in play, when you buy a card, +1 <VP>.",,,,,,
"Grand Market","Prosperity","Action","$6","+1 Card
+1 Action
+1 Buy
+2 Coins

 You can't buy this if you have any Copper in play.",,,,,,
"Hoard","Prosperity","Treasure","$6","Worth 2 Coins.

 While this is in play, when you buy a Victory card, gain a Gold.",,,,,,
"Bank","Prosperity","Treasure","$7","Worth ? Coins.
When you play this, it`s worth 1 Coin per Treasure card you have in play (counting this).",,,,,,
"Expand","Prosperity","Action","$7","Trash a card from your hand. Gain a card costing up to 3 Coins more than the trashed card.",,,,,,
"Forge","Prosperity","Action","$7","Trash any number of cards from your hand. Gain a card with cost exactly equal to the total cost in Coins of the trashed cards.",,,,,,
"King's Court","Prosperity","Action","$7","You may choose an Action card in your hand. Play it three times.",,,,,,
"Peddler","Prosperity","Action","$8","+1 Card; +1 Action; +1 Coin

 During your Buy phase, this costs 2 Coins less per Action card you have in play, but not less than 0 Coins.",,,,,,
"Platinum","Prosperity","Treasure","$9","5 Coins.",,,,,,
"Embargo","Seaside","Action","$2","+2 Coins"," Trash this card. Put an Embargo token on top of a Supply pile. - When a player buys a card"," he gains a Curse card per Embargo token on that pile.",,,,
"Haven","Seaside","Action - Duration","$2","+1 Card"," +1 Action"," Set aside a card from your hand face down. At the start of your next turn"," put it into your hand.",,,
"Lighthouse","Seaside","Action - Duration","$2","+1 Action"," Now and at the start of your next turn: +1 Coin. - While this is in play"," when another player plays an Attack card"," it doesn't affect you.",,,
"Native Village","Seaside","Action","$2","+2 Actions, Choose one: Set aside the top card of your deck face down on your Native Village mat; or put all the cards from your mat into your hand. 

You may look at the cards on your mat at any time; return them to your deck at the end of the game.",,,,,,
"Pearl Diver","Seaside","Action","$2","+1 Card"," +1 Action"," Look at the bottom card of your deck. You may put it on top.",,,,
"Ambassador","Seaside","Action - Attack","$3","Reveal a card from your hand. Return up to 2 copies of it from your hand to the Supply. Then each other player gains a copy of it.",,,,,,
"Fishing Village","Seaside","Action - Duration","$3","+2 Actions"," +1 Coin"," At the start of your next turn: +1 Action"," +1 Coin.",,,
"Lookout","Seaside","Action","$3","+1 Action"," Look at the top 3 cards of your deck. Trash one of them. Discard one of them. Put the other one on top of your deck.",,,,,
"Smugglers","Seaside","Action","$3","Gain a copy of a card costing up to 6 Coins that the player to your right gained on his last turn.",,,,,,
"Warehouse","Seaside","Action","$3","+3 Card"," +1 Action"," Discard 3 cards.",,,,
"Caravan","Seaside","Action - Duration","$4","+1 Card, +1 Action
At the start of your next turn, +1 Card.",,,,,,
"Cutpurse","Seaside","Action - Attack","$4","+2 Coins"," Each other player discards a Copper card (or reveals a hand with no Copper).",,,,,
"Island","Seaside","Action - Victory","$4","Set aside this and another card from your hand. Return them to your deck at the end of the game.

 2 VP",,,,,,
"Navigator","Seaside","Action","$4","+2 Coins"," Look at the top 5 cards of your deck. Either discard all of them"," or put them back on top of your deck in any order.",,,,
"Pirate Ship","Seaside","Action - Attack","$4","Choose one: Each other player reveals the top 2 cards of his deck"," trashes a revealed Treasure that you choose"," discards the rest"," and if anyone trashed a Treasure you take a Coin token"," or"," +1 Coin per Coin token you've taken with Pirate Ships this game.",
"Salvager","Seaside","Action","$4","+1 Buy"," Trash a card from your hand. +Coins equal to its cost.",,,,,
"Sea Hag","Seaside","Action - Attack","$4","Each other player discards the top card of his deck"," then gains a Curse card"," putting it on top of his deck.",,,,
"Treasure Map","Seaside","Action","$4","Trash this and another copy of Treasure Map from your hand. If you do trash two Treasure Maps"," gain 4 Gold cards"," putting them on top of your deck.",,,,
"Bazaar","Seaside","Action","$5","+1 Card"," +2 Actions"," +1 Coin.",,,,
"Explorer","Seaside","Action","$5","You may reveal a Province card from your hand. If you do"," gain a Gold card"," putting it into your hand. Otherwise"," gain a Silver card"," putting it into your hand.",,
"Ghost Ship","Seaside","Action - Attack","$5","+2 Card"," Each other player with 4 or more cards in hand puts cards from his hand on top of his deck until he has 3 cards in his hand.",,,,,
"Merchant Ship","Seaside","Action - Duration","$5","Now and at the start of your next turn: +2 Coins.",,,,,,
"Outpost","Seaside","Action - Duration","$5","You only draw 3 cards (instead of 5) in this turn's Clean-up phase. Take an extra turn after this one. This can't cause you to take more than two consecutive turns.",,,,,,
"Tactician","Seaside","Action - Duration","$5","Discard your hand. If you discarded any cards this way"," then at the start of your next turn"," +5 Cards"," +1 Buy"," and +1 Action.",,
"Treasury","Seaside","Action","$5","+1 Card"," +1 Action"," +1 Coin"," When you discard this from play"," if you didn't buy a Victory card this turn"," you may put this on top of your deck.",
"Wharf","Seaside","Action - Duration","$5","Now and at the start of your next turn: +2 Cards"," +1 Buy.",,,,,
